Time [s];TAP state;TDI;TDO;TDIBitCount;TDOBitCount
1.196950700000000;Exit1-DR;;;;
1.196952350000000;Update-DR;;;;
1.214068050000000;Select-DR-Scan;;;;
1.214069300000000;Capture-DR;;;;
1.214070700000000;Shift-DR;0x09;0x24;6;6
1.214078650000000;Exit1-DR;;;;
1.214080000000000;Update-DR;;;;
1.215320300000000;Select-DR-Scan;;;;
1.215321650000000;Capture-DR;;;;
1.215321800000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];40963;40963
1.224001550000000;Exit1-DR;;;;
1.224003200000000;Update-DR;;;;
1.225527250000000;Select-DR-Scan;;;;
1.225528500000000;Capture-DR;;;;
1.225529850000000;Shift-DR;0x09;0x24;6;6
1.225537850000000;Exit1-DR;;;;
1.225539100000000;Update-DR;;;;
1.225972450000000;Select-DR-Scan;;;;
1.225973800000000;Capture-DR;;;;
